==========
Student ID:6954049
Student name:Amna Ahmad
UUID:07845d8b-e99a-4d47-a0be-c57186c64097
Experiment time:2026-04-13 17:01:28
==========
==========
Args:Namespace(root='/content/', source_names=['veri'], target_names=['veri'], workers=4, split_id=0, height=224, width=224, train_sampler='RandomSampler', random_erase=False, color_jitter=False, color_aug=False, optim='amsgrad', lr=0.0003, weight_decay=0.0005, momentum=0.9, sgd_dampening=0, sgd_nesterov=False, rmsprop_alpha=0.99, adam_beta1=0.9, adam_beta2=0.999, max_epoch=10, start_epoch=0, train_batch_size=64, test_batch_size=100, lr_scheduler='multi_step', stepsize=[20, 40], gamma=0.1, label_smooth=False, margin=0.3, num_instances=4, lambda_xent=1, lambda_htri=1, arch='vgg16', no_pretrained=False, load_weights='', evaluate=False, eval_freq=-1, start_eval=0, test_size=800, query_remove=True, print_freq=10, seed=1, resume='', save_dir='logs/vgg16-veri', use_cpu=False, gpu_devices='0', visualize_ranks=False, use_avai_gpus=False)
==========
Currently using GPU 0
Initializing image data manager
=> Initializing TRAIN (source) datasets
=> VeRi loaded
Image Dataset statistics:
  ----------------------------------------
  subset   | # ids | # images | # cameras
  ----------------------------------------
  train    |   576 |    37778 |        20
  query    |   200 |     1678 |        19
  gallery  |   200 |    11579 |        19
  ----------------------------------------
/usr/local/lib/python3.12/dist-packages/torch/utils/data/dataloader.py:424: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  self.check_worker_number_rationality()
=> Initializing TEST (target) datasets
=> VeRi loaded
Image Dataset statistics:
  ----------------------------------------
  subset   | # ids | # images | # cameras
  ----------------------------------------
  train    |   576 |    37778 |        20
  query    |   200 |     1678 |        19
  gallery  |   200 |    11579 |        19
  ----------------------------------------


  **************** Summary ****************
  train names      : ['veri']
  # train datasets : 1
  # train ids      : 576
  # train images   : 37778
  # train cameras  : 20
  test names       : ['veri']
  *****************************************


Initializing model: vgg16
/usr/local/lib/python3.12/dist-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/usr/local/lib/python3.12/dist-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=VGG16_Weights.IMAGENET1K_V1`. You can also use `weights=VGG16_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
Downloading: "https://download.pytorch.org/models/vgg16-397923af.pth" to /root/.cache/torch/hub/checkpoints/vgg16-397923af.pth
100% 528M/528M [00:06<00:00, 80.9MB/s]
Model size: 14.715 M
=> Start training
/usr/local/lib/python3.12/dist-packages/torch/utils/data/dataloader.py:432: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  self.check_worker_number_rationality()
Epoch: [1][10/590]	Time 0.352 (3.234)	Data 0.0004 (0.2358)	Xent 6.3198 (6.3442)	Htri 0.2314 (0.7420)	Acc 1.56 (0.94)	
Epoch: [3][50/590]	Time 0.381 (0.423)	Data 0.0004 (0.0165)	Xent 2.0862 (2.0756)	Htri 0.2760 (0.3470)	Acc 42.19 (46.25)	
Epoch: [3][60/590]	Time 0.385 (0.422)	Data 0.0004 (0.0138)	Xent 1.8850 (2.0588)	Htri 0.2960 (0.3610)	Acc 51.56 (46.85)	
Epoch: [3][70/590]	Time 0.420 (0.421)	Data 0.0003 (0.0120)	Xent 1.8486 (2.0487)	Htri 0.2028 (0.3473)	Acc 48.44 (47.25)	
Epoch: [3][80/590]	Time 0.383 (0.416)	Data 0.0014 (0.0105)	Xent 2.1338 (2.0408)	Htri 0.2408 (0.3454)	Acc 51.56 (47.38)	
Epoch: [3][90/590]	Time 0.381 (0.417)	Data 0.0004 (0.0094)	Xent 1.8872 (2.0224)	Htri 0.1573 (0.3554)	Acc 53.12 (47.97)	
Epoch: [3][100/590]	Time 0.381 (0.416)	Data 0.0004 (0.0086)	Xent 2.0107 (2.0027)	Htri 0.1332 (0.3606)	Acc 51.56 (48.22)	
Epoch: [3][110/590]	Time 0.485 (0.414)	Data 0.0002 (0.0078)	Xent 2.2483 (2.0033)	Htri 0.4590 (0.3621)	Acc 46.88 (48.25)	
Epoch: [3][120/590]	Time 0.395 (0.413)	Data 0.0004 (0.0072)	Xent 1.7465 (1.9915)	Htri 0.2823 (0.3596)	Acc 54.69 (48.42)	
Epoch: [3][130/590]	Time 0.387 (0.414)	Data 0.0003 (0.0068)	Xent 1.8834 (1.9906)	Htri 0.4226 (0.3610)	Acc 51.56 (48.37)	
Epoch: [3][140/590]	Time 0.467 (0.413)	Data 0.0027 (0.0063)	Xent 1.8630 (1.9919)	Htri 0.5653 (0.3603)	Acc 51.56 (48.49)	
Epoch: [3][150/590]	Time 0.382 (0.413)	Data 0.0004 (0.0059)	Xent 1.8325 (1.9926)	Htri 0.2654 (0.3616)	Acc 53.12 (48.54)	
Epoch: [3][160/590]	Time 0.387 (0.413)	Data 0.0004 (0.0056)	Xent 1.9184 (1.9829)	Htri 0.1770 (0.3590)	Acc 48.44 (48.69)	
Epoch: [3][170/590]	Time 0.422 (0.412)	Data 0.0003 (0.0053)	Xent 2.0874 (1.9666)	Htri 0.2222 (0.3588)	Acc 45.31 (49.01)	
Epoch: [3][180/590]	Time 0.397 (0.412)	Data 0.0004 (0.0050)	Xent 1.7535 (1.9574)	Htri 0.1060 (0.3584)	Acc 59.38 (49.19)	
Epoch: [3][190/590]	Time 0.382 (0.412)	Data 0.0003 (0.0048)	Xent 2.0615 (1.9554)	Htri 0.0424 (0.3595)	Acc 51.56 (49.27)	
Epoch: [3][200/590]	Time 0.419 (0.411)	Data 0.0123 (0.0046)	Xent 1.4603 (1.9484)	Htri 0.2890 (0.3631)	Acc 67.19 (49.50)	
Epoch: [3][210/590]	Time 0.380 (0.410)	Data 0.0004 (0.0044)	Xent 2.1235 (1.9421)	Htri 0.3454 (0.3643)	Acc 37.50 (49.65)	
Epoch: [3][220/590]	Time 0.387 (0.410)	Data 0.0004 (0.0042)	Xent 1.7011 (1.9337)	Htri 0.3922 (0.3634)	Acc 54.69 (49.84)	
Epoch: [3][230/590]	Time 0.471 (0.411)	Data 0.0016 (0.0041)	Xent 1.7890 (1.9246)	Htri 0.3852 (0.3654)	Acc 51.56 (50.07)	
Epoch: [3][240/590]	Time 0.382 (0.409)	Data 0.0004 (0.0039)	Xent 2.0396 (1.9148)	Htri 0.4792 (0.3689)	Acc 42.19 (50.33)	
Epoch: [3][250/590]	Time 0.384 (0.410)	Data 0.0003 (0.0038)	Xent 1.4486 (1.9015)	Htri 0.6840 (0.3687)	Acc 62.50 (50.65)	
Epoch: [3][260/590]	Time 0.383 (0.410)	Data 0.0004 (0.0037)	Xent 1.4682 (1.8933)	Htri 0.2315 (0.3720)	Acc 57.81 (50.83)	
Epoch: [3][270/590]	Time 0.387 (0.409)	Data 0.0004 (0.0036)	Xent 1.7227 (1.8844)	Htri 0.6375 (0.3692)	Acc 57.81 (51.15)	
Epoch: [3][280/590]	Time 0.380 (0.410)	Data 0.0004 (0.0035)	Xent 1.7406 (1.8714)	Htri 0.4153 (0.3681)	Acc 48.44 (51.40)	
Epoch: [3][290/590]	Time 0.382 (0.410)	Data 0.0004 (0.0034)	Xent 1.4492 (1.8624)	Htri 0.1073 (0.3681)	Acc 62.50 (51.64)	
Epoch: [3][300/590]	Time 0.405 (0.409)	Data 0.0004 (0.0033)	Xent 1.6965 (1.8571)	Htri 0.0115 (0.3657)	Acc 59.38 (51.84)	
Epoch: [3][310/590]	Time 0.381 (0.409)	Data 0.0004 (0.0032)	Xent 1.2451 (1.8480)	Htri 0.0948 (0.3636)	Acc 62.50 (52.11)	
Epoch: [3][320/590]	Time 0.386 (0.409)	Data 0.0003 (0.0031)	Xent 1.2922 (1.8403)	Htri 0.4479 (0.3645)	Acc 60.94 (52.26)	
Epoch: [3][330/590]	Time 0.477 (0.409)	Data 0.0020 (0.0030)	Xent 1.3709 (1.8331)	Htri 0.5965 (0.3665)	Acc 62.50 (52.43)	
Epoch: [3][340/590]	Time 0.394 (0.409)	Data 0.0004 (0.0030)	Xent 1.4831 (1.8268)	Htri 0.2217 (0.3653)	Acc 60.94 (52.62)	
Epoch: [3][350/590]	Time 0.379 (0.409)	Data 0.0004 (0.0029)	Xent 1.7490 (1.8179)	Htri 0.2351 (0.3646)	Acc 56.25 (52.86)	
Epoch: [3][360/590]	Time 0.454 (0.409)	Data 0.0025 (0.0028)	Xent 1.7946 (1.8108)	Htri 0.2151 (0.3648)	Acc 50.00 (53.00)	
Epoch: [3][370/590]	Time 0.396 (0.409)	Data 0.0004 (0.0028)	Xent 1.5085 (1.7996)	Htri 0.2049 (0.3630)	Acc 65.62 (53.30)	
Epoch: [3][380/590]	Time 0.383 (0.409)	Data 0.0004 (0.0027)	Xent 1.5164 (1.7917)	Htri 0.8142 (0.3637)	Acc 56.25 (53.41)	
Epoch: [3][390/590]	Time 0.480 (0.409)	Data 0.0003 (0.0026)	Xent 1.4218 (1.7847)	Htri 0.7336 (0.3633)	Acc 62.50 (53.61)	
Epoch: [3][400/590]	Time 0.389 (0.408)	Data 0.0004 (0.0026)	Xent 1.2273 (1.7738)	Htri 0.7603 (0.3641)	Acc 67.19 (53.88)	
Epoch: [3][410/590]	Time 0.392 (0.409)	Data 0.0003 (0.0025)	Xent 1.7196 (1.7649)	Htri 0.0951 (0.3636)	Acc 60.94 (54.15)	
Epoch: [3][420/590]	Time 0.380 (0.409)	Data 0.0004 (0.0025)	Xent 1.4146 (1.7593)	Htri 0.1461 (0.3641)	Acc 57.81 (54.26)	
Epoch: [3][430/590]	Time 0.454 (0.408)	Data 0.0002 (0.0025)	Xent 1.5563 (1.7535)	Htri 0.4941 (0.3634)	Acc 59.38 (54.41)	
Epoch: [3][440/590]	Time 0.383 (0.408)	Data 0.0003 (0.0024)	Xent 1.1089 (1.7458)	Htri 0.3284 (0.3603)	Acc 71.88 (54.60)	
Epoch: [3][450/590]	Time 0.379 (0.409)	Data 0.0004 (0.0024)	Xent 1.2532 (1.7383)	Htri 0.5321 (0.3595)	Acc 62.50 (54.80)	
Epoch: [3][460/590]	Time 0.505 (0.408)	Data 0.0002 (0.0023)	Xent 1.5214 (1.7311)	Htri 0.3788 (0.3582)	Acc 57.81 (54.94)	
Epoch: [3][470/590]	Time 0.379 (0.408)	Data 0.0008 (0.0023)	Xent 1.6204 (1.7234)	Htri 0.3009 (0.3598)	Acc 57.81 (55.08)	
Epoch: [3][480/590]	Time 0.384 (0.408)	Data 0.0003 (0.0022)	Xent 1.2321 (1.7173)	Htri 0.5546 (0.3610)	Acc 68.75 (55.19)	
Epoch: [3][490/590]	Time 0.478 (0.408)	Data 0.0022 (0.0022)	Xent 1.4971 (1.7116)	Htri 0.3303 (0.3608)	Acc 67.19 (55.31)	
Epoch: [3][500/590]	Time 0.393 (0.408)	Data 0.0004 (0.0022)	Xent 1.4489 (1.7064)	Htri 0.0000 (0.3599)	Acc 57.81 (55.43)	
Epoch: [3][510/590]	Time 0.383 (0.408)	Data 0.0004 (0.0022)	Xent 1.0886 (1.6999)	Htri 0.1739 (0.3601)	Acc 73.44 (55.61)	
Epoch: [3][520/590]	Time 0.469 (0.408)	Data 0.0002 (0.0021)	Xent 1.7413 (1.6943)	Htri 0.3602 (0.3605)	Acc 60.94 (55.74)	
Epoch: [3][530/590]	Time 0.383 (0.408)	Data 0.0004 (0.0021)	Xent 0.9934 (1.6871)	Htri 0.2827 (0.3602)	Acc 75.00 (55.92)	
Epoch: [3][540/590]	Time 0.380 (0.408)	Data 0.0003 (0.0021)	Xent 1.4332 (1.6792)	Htri 1.2839 (0.3637)	Acc 60.94 (56.11)	
Epoch: [3][550/590]	Time 0.385 (0.408)	Data 0.0003 (0.0020)	Xent 1.0464 (1.6726)	Htri 0.5539 (0.3661)	Acc 67.19 (56.29)	
Epoch: [3][560/590]	Time 0.385 (0.407)	Data 0.0004 (0.0020)	Xent 1.1585 (1.6656)	Htri 0.2129 (0.3653)	Acc 64.06 (56.45)	
Epoch: [3][570/590]	Time 0.380 (0.408)	Data 0.0004 (0.0020)	Xent 1.1934 (1.6582)	Htri 0.4170 (0.3659)	Acc 67.19 (56.66)	
Epoch: [3][580/590]	Time 0.387 (0.408)	Data 0.0004 (0.0020)	Xent 1.2568 (1.6524)	Htri 0.0587 (0.3643)	Acc 67.19 (56.81)	
Epoch: [3][590/590]	Time 0.406 (0.407)	Data 0.0002 (0.0019)	Xent 1.5399 (1.6468)	Htri 0.3513 (0.3644)	Acc 54.69 (56.93)	
Epoch: [4][10/590]	Time 0.378 (0.571)	Data 0.0004 (0.1492)	Xent 0.8765 (0.9829)	Htri 0.6112 (0.4112)	Acc 79.69 (74.06)	
Epoch: [4][20/590]	Time 0.382 (0.492)	Data 0.0004 (0.0749)	Xent 0.9695 (1.0219)	Htri 0.4593 (0.3594)	Acc 75.00 (72.19)	
Epoch: [4][30/590]	Time 0.467 (0.469)	Data 0.0020 (0.0501)	Xent 1.0716 (1.0026)	Htri 0.1413 (0.3397)	Acc 67.19 (72.50)	
Epoch: [4][40/590]	Time 0.382 (0.448)	Data 0.0004 (0.0377)	Xent 0.9449 (1.0121)	Htri 0.3379 (0.3616)	Acc 75.00 (72.38)	
Epoch: [4][50/590]	Time 0.381 (0.439)	Data 0.0004 (0.0303)	Xent 1.1783 (1.0203)	Htri 0.0908 (0.3803)	Acc 71.88 (72.16)	
Epoch: [4][60/590]	Time 0.379 (0.436)	Data 0.0004 (0.0253)	Xent 1.1718 (1.0206)	Htri 0.0899 (0.3557)	Acc 70.31 (72.34)	
Epoch: [4][70/590]	Time 0.378 (0.428)	Data 0.0003 (0.0218)	Xent 0.8487 (1.0029)	Htri 0.0501 (0.3435)	Acc 78.12 (72.72)	
Epoch: [4][80/590]	Time 0.386 (0.426)	Data 0.0004 (0.0191)	Xent 0.8676 (1.0032)	Htri 0.2197 (0.3608)	Acc 75.00 (72.91)	
Epoch: [4][90/590]	Time 0.378 (0.425)	Data 0.0004 (0.0171)	Xent 0.9140 (0.9969)	Htri 0.1821 (0.3589)	Acc 79.69 (72.93)	
Epoch: [4][100/590]	Time 0.474 (0.421)	Data 0.0002 (0.0154)	Xent 0.9159 (0.9958)	Htri 0.1913 (0.3629)	Acc 75.00 (73.03)	
Epoch: [4][110/590]	Time 0.389 (0.420)	Data 0.0004 (0.0140)	Xent 0.7824 (0.9888)	Htri 0.0602 (0.3602)	Acc 81.25 (73.35)	
Epoch: [4][120/590]	Time 0.384 (0.419)	Data 0.0004 (0.0129)	Xent 0.7774 (0.9857)	Htri 0.4443 (0.3620)	Acc 75.00 (73.35)	
Epoch: [4][130/590]	Time 0.500 (0.418)	Data 0.0003 (0.0119)	Xent 0.8178 (0.9792)	Htri 0.7826 (0.3607)	Acc 76.56 (73.49)	
Epoch: [4][140/590]	Time 0.381 (0.416)	Data 0.0003 (0.0111)	Xent 0.7384 (0.9763)	Htri 0.2306 (0.3550)	Acc 78.12 (73.56)	
Epoch: [4][150/590]	Time 0.388 (0.417)	Data 0.0004 (0.0104)	Xent 1.0851 (0.9821)	Htri 0.3491 (0.3551)	Acc 64.06 (73.28)	
Epoch: [4][160/590]	Time 0.478 (0.416)	Data 0.0002 (0.0098)	Xent 0.9613 (0.9842)	Htri 0.0310 (0.3479)	Acc 73.44 (73.16)	
Epoch: [4][170/590]	Time 0.379 (0.415)	Data 0.0004 (0.0092)	Xent 0.8121 (0.9829)	Htri 0.0184 (0.3450)	Acc 81.25 (73.21)	
Epoch: [4][180/590]	Time 0.380 (0.415)	Data 0.0004 (0.0087)	Xent 0.8558 (0.9792)	Htri 0.3702 (0.3438)	Acc 73.44 (73.34)	
Epoch: [4][190/590]	Time 0.420 (0.414)	Data 0.0026 (0.0083)	Xent 0.7692 (0.9795)	Htri 0.1343 (0.3446)	Acc 79.69 (73.36)	
Epoch: [4][200/590]	Time 0.377 (0.413)	Data 0.0004 (0.0079)	Xent 1.1850 (0.9788)	Htri 0.2869 (0.3433)	Acc 68.75 (73.41)	
Epoch: [4][210/590]	Time 0.382 (0.413)	Data 0.0004 (0.0076)	Xent 0.9631 (0.9775)	Htri 0.7303 (0.3494)	Acc 76.56 (73.43)	
Epoch: [4][220/590]	Time 0.481 (0.413)	Data 0.0024 (0.0073)	Xent 0.6525 (0.9771)	Htri 0.2293 (0.3457)	Acc 87.50 (73.35)	
Epoch: [4][230/590]	Time 0.379 (0.412)	Data 0.0003 (0.0070)	Xent 0.9555 (0.9794)	Htri 0.3177 (0.3431)	Acc 81.25 (73.27)	
Epoch: [4][240/590]	Time 0.382 (0.412)	Data 0.0004 (0.0067)	Xent 1.0473 (0.9792)	Htri 0.1602 (0.3435)	Acc 65.62 (73.29)	
Epoch: [4][250/590]	Time 0.381 (0.412)	Data 0.0004 (0.0065)	Xent 0.8871 (0.9774)	Htri 0.0720 (0.3369)	Acc 78.12 (73.38)	
Epoch: [4][260/590]	Time 0.380 (0.411)	Data 0.0004 (0.0062)	Xent 0.9080 (0.9728)	Htri 0.0000 (0.3343)	Acc 70.31 (73.44)	
Epoch: [4][270/590]	Time 0.381 (0.411)	Data 0.0009 (0.0060)	Xent 0.9272 (0.9737)	Htri 0.3617 (0.3368)	Acc 71.88 (73.40)	
Epoch: [4][280/590]	Time 0.378 (0.411)	Data 0.0004 (0.0058)	Xent 0.8955 (0.9723)	Htri 0.2081 (0.3364)	Acc 76.56 (73.45)	
Epoch: [4][290/590]	Time 0.499 (0.411)	Data 0.0002 (0.0057)	Xent 1.2233 (0.9719)	Htri 0.3584 (0.3398)	Acc 67.19 (73.45)	
Epoch: [4][300/590]	Time 0.383 (0.411)	Data 0.0004 (0.0055)	Xent 1.0689 (0.9687)	Htri 0.4607 (0.3419)	Acc 73.44 (73.62)	
Epoch: [4][310/590]	Time 0.381 (0.411)	Data 0.0004 (0.0053)	Xent 0.9121 (0.9651)	Htri 0.2178 (0.3401)	Acc 73.44 (73.79)	
Epoch: [4][320/590]	Time 0.454 (0.410)	Data 0.0002 (0.0052)	Xent 0.9095 (0.9623)	Htri 0.0951 (0.3418)	Acc 76.56 (73.83)	
Epoch: [4][330/590]	Time 0.377 (0.410)	Data 0.0004 (0.0050)	Xent 1.1120 (0.9637)	Htri 0.2768 (0.3434)	Acc 73.44 (73.75)	
Epoch: [4][340/590]	Time 0.382 (0.410)	Data 0.0003 (0.0049)	Xent 0.6031 (0.9593)	Htri 0.3541 (0.3442)	Acc 84.38 (73.83)	
Epoch: [4][350/590]	Time 0.492 (0.410)	Data 0.0025 (0.0048)	Xent 0.8604 (0.9590)	Htri 0.1845 (0.3471)	Acc 84.38 (73.92)	
Epoch: [4][360/590]	Time 0.386 (0.410)	Data 0.0003 (0.0047)	Xent 0.6075 (0.9544)	Htri 0.2988 (0.3457)	Acc 87.50 (74.08)	
Epoch: [4][370/590]	Time 0.381 (0.410)	Data 0.0014 (0.0045)	Xent 0.7946 (0.9518)	Htri 0.5395 (0.3482)	Acc 78.12 (74.10)	
Epoch: [4][380/590]	Time 0.521 (0.410)	Data 0.0004 (0.0044)	Xent 0.8070 (0.9486)	Htri 0.1443 (0.3465)	Acc 79.69 (74.16)	
Epoch: [4][390/590]	Time 0.382 (0.409)	Data 0.0004 (0.0043)	Xent 0.6233 (0.9453)	Htri 0.4937 (0.3467)	Acc 84.38 (74.21)	
Epoch: [4][400/590]	Time 0.378 (0.409)	Data 0.0004 (0.0043)	Xent 0.6876 (0.9422)	Htri 0.0484 (0.3477)	Acc 82.81 (74.29)	
Epoch: [4][410/590]	Time 0.396 (0.410)	Data 0.0003 (0.0042)	Xent 0.9539 (0.9377)	Htri 0.3352 (0.3476)	Acc 71.88 (74.40)	
Epoch: [4][420/590]	Time 0.405 (0.409)	Data 0.0004 (0.0041)	Xent 0.9762 (0.9347)	Htri 0.3378 (0.3487)	Acc 67.19 (74.45)	
Epoch: [4][430/590]	Time 0.377 (0.409)	Data 0.0004 (0.0040)	Xent 1.0602 (0.9336)	Htri 0.4629 (0.3487)	Acc 70.31 (74.45)	
Epoch: [4][440/590]	Time 0.379 (0.409)	Data 0.0004 (0.0039)	Xent 0.8786 (0.9312)	Htri 0.4562 (0.3515)	Acc 78.12 (74.53)	
Epoch: [4][450/590]	Time 0.499 (0.409)	Data 0.0002 (0.0038)	Xent 1.0882 (0.9323)	Htri 0.2774 (0.3518)	Acc 67.19 (74.52)	
Epoch: [4][460/590]	Time 0.378 (0.409)	Data 0.0004 (0.0038)	Xent 0.7081 (0.9309)	Htri 0.0159 (0.3517)	Acc 78.12 (74.56)	
Epoch: [4][470/590]	Time 0.378 (0.409)	Data 0.0004 (0.0037)	Xent 0.7850 (0.9287)	Htri 0.2816 (0.3502)	Acc 79.69 (74.60)	
Epoch: [4][480/590]	Time 0.467 (0.408)	Data 0.0002 (0.0036)	Xent 1.0645 (0.9279)	Htri 0.2531 (0.3505)	Acc 75.00 (74.66)	
Epoch: [4][490/590]	Time 0.381 (0.408)	Data 0.0004 (0.0036)	Xent 0.6909 (0.9261)	Htri 0.2367 (0.3520)	Acc 79.69 (74.69)	
Epoch: [4][500/590]	Time 0.381 (0.408)	Data 0.0004 (0.0035)	Xent 0.7573 (0.9226)	Htri 0.9445 (0.3512)	Acc 79.69 (74.77)	
Epoch: [4][510/590]	Time 0.485 (0.409)	Data 0.0003 (0.0035)	Xent 0.7669 (0.9202)	Htri 0.0283 (0.3511)	Acc 75.00 (74.85)	
Epoch: [4][520/590]	Time 0.381 (0.408)	Data 0.0004 (0.0034)	Xent 0.7840 (0.9175)	Htri 0.3158 (0.3508)	Acc 76.56 (74.93)	
Epoch: [4][530/590]	Time 0.380 (0.408)	Data 0.0004 (0.0033)	Xent 0.8980 (0.9150)	Htri 0.4198 (0.3511)	Acc 73.44 (74.98)	
Epoch: [4][540/590]	Time 0.477 (0.408)	Data 0.0003 (0.0033)	Xent 0.6780 (0.9130)	Htri 0.5728 (0.3518)	Acc 76.56 (75.01)	
Epoch: [4][550/590]	Time 0.382 (0.408)	Data 0.0004 (0.0032)	Xent 0.9216 (0.9125)	Htri 0.2113 (0.3516)	Acc 73.44 (75.06)	
Epoch: [4][560/590]	Time 0.378 (0.408)	Data 0.0008 (0.0032)	Xent 0.6676 (0.9106)	Htri 0.3060 (0.3511)	Acc 82.81 (75.11)	
Epoch: [4][570/590]	Time 0.380 (0.408)	Data 0.0004 (0.0031)	Xent 0.8799 (0.9087)	Htri 0.4133 (0.3518)	Acc 75.00 (75.18)	
Epoch: [4][580/590]	Time 0.382 (0.408)	Data 0.0004 (0.0031)	Xent 0.5518 (0.9063)	Htri 0.4199 (0.3508)	Acc 89.06 (75.26)	
Epoch: [4][590/590]	Time 0.382 (0.408)	Data 0.0002 (0.0031)	Xent 0.9396 (0.9049)	Htri 0.4479 (0.3522)	Acc 75.00 (75.30)	
Epoch: [5][10/590]	Time 0.381 (0.521)	Data 0.0004 (0.0708)	Xent 0.6176 (0.6698)	Htri 0.3907 (0.2587)	Acc 84.38 (83.28)	
Epoch: [5][20/590]	Time 0.452 (0.460)	Data 0.0017 (0.0357)	Xent 0.8021 (0.6731)	Htri 0.2712 (0.2757)	Acc 76.56 (82.19)	
Epoch: [5][30/590]	Time 0.381 (0.439)	Data 0.0004 (0.0239)	Xent 0.5626 (0.6330)	Htri 0.2151 (0.3014)	Acc 84.38 (83.18)	
Epoch: [5][40/590]	Time 0.379 (0.434)	Data 0.0004 (0.0180)	Xent 0.5336 (0.6240)	Htri 0.0151 (0.2701)	Acc 85.94 (83.01)	
Epoch: [5][50/590]	Time 0.481 (0.429)	Data 0.0003 (0.0145)	Xent 0.6954 (0.6231)	Htri 0.0927 (0.2876)	Acc 81.25 (83.12)	
Epoch: [5][60/590]	Time 0.379 (0.422)	Data 0.0004 (0.0122)	Xent 0.5508 (0.6111)	Htri 0.4038 (0.3220)	Acc 82.81 (83.36)	
Epoch: [5][70/590]	Time 0.379 (0.421)	Data 0.0003 (0.0106)	Xent 0.3999 (0.6168)	Htri 1.0880 (0.3429)	Acc 92.19 (83.19)	
Epoch: [5][80/590]	Time 0.435 (0.420)	Data 0.0004 (0.0093)	Xent 0.7578 (0.6371)	Htri 0.4353 (0.3427)	Acc 79.69 (82.79)	
Epoch: [5][90/590]	Time 0.381 (0.416)	Data 0.0004 (0.0083)	Xent 0.5844 (0.6416)	Htri 0.2617 (0.3299)	Acc 85.94 (82.66)	
Epoch: [5][100/590]	Time 0.395 (0.417)	Data 0.0004 (0.0076)	Xent 0.5543 (0.6396)	Htri 0.5196 (0.3308)	Acc 84.38 (82.67)	
Epoch: [5][110/590]	Time 0.386 (0.417)	Data 0.0003 (0.0069)	Xent 0.5239 (0.6272)	Htri 0.1715 (0.3284)	Acc 84.38 (82.98)	
Epoch: [5][120/590]	Time 0.405 (0.414)	Data 0.0004 (0.0064)	Xent 0.7055 (0.6231)	Htri 0.6890 (0.3365)	Acc 78.12 (82.97)	
Epoch: [5][130/590]	Time 0.380 (0.414)	Data 0.0004 (0.0059)	Xent 0.4223 (0.6196)	Htri 0.3271 (0.3360)	Acc 90.62 (83.11)	
Epoch: [5][140/590]	Time 0.382 (0.414)	Data 0.0004 (0.0056)	Xent 0.7310 (0.6192)	Htri 0.3268 (0.3307)	Acc 76.56 (83.04)	
Epoch: [5][150/590]	Time 0.451 (0.413)	Data 0.0002 (0.0052)	Xent 0.4965 (0.6181)	Htri 0.2485 (0.3357)	Acc 89.06 (83.05)	
Epoch: [5][160/590]	Time 0.387 (0.412)	Data 0.0004 (0.0049)	Xent 0.6031 (0.6176)	Htri 0.6218 (0.3313)	Acc 82.81 (83.11)	
Epoch: [5][170/590]	Time 0.381 (0.412)	Data 0.0004 (0.0047)	Xent 0.7315 (0.6164)	Htri 0.4104 (0.3347)	Acc 81.25 (83.07)	
Epoch: [5][180/590]	Time 0.459 (0.412)	Data 0.0005 (0.0044)	Xent 0.5533 (0.6147)	Htri 0.6410 (0.3375)	Acc 82.81 (83.12)	
Epoch: [5][190/590]	Time 0.376 (0.411)	Data 0.0004 (0.0042)	Xent 0.6129 (0.6157)	Htri 0.0000 (0.3324)	Acc 81.25 (83.01)	
Epoch: [5][200/590]	Time 0.376 (0.411)	Data 0.0003 (0.0041)	Xent 0.7309 (0.6137)	Htri 0.0429 (0.3359)	Acc 78.12 (83.02)	
Epoch: [5][210/590]	Time 0.456 (0.411)	Data 0.0002 (0.0039)	Xent 0.6875 (0.6121)	Htri 0.2018 (0.3307)	Acc 76.56 (83.07)	
Epoch: [5][220/590]	Time 0.380 (0.409)	Data 0.0004 (0.0037)	Xent 0.6426 (0.6102)	Htri 0.9351 (0.3369)	Acc 85.94 (83.15)	
Epoch: [5][230/590]	Time 0.381 (0.410)	Data 0.0004 (0.0036)	Xent 0.6235 (0.6140)	Htri 0.2855 (0.3373)	Acc 85.94 (83.05)	
Epoch: [5][240/590]	Time 0.448 (0.410)	Data 0.0005 (0.0035)	Xent 0.6733 (0.6157)	Htri 0.2830 (0.3355)	Acc 87.50 (83.07)	
Epoch: [5][250/590]	Time 0.381 (0.409)	Data 0.0004 (0.0033)	Xent 0.5151 (0.6150)	Htri 0.2886 (0.3298)	Acc 87.50 (83.09)	
Epoch: [5][260/590]	Time 0.393 (0.410)	Data 0.0004 (0.0032)	Xent 0.4598 (0.6121)	Htri 0.2840 (0.3294)	Acc 85.94 (83.11)	
